dates,temp
2021-09-28,76.4375
2021-09-29,74.08333333333333
2021-09-30,78.1923076923077
2021-10-01,76.60975609756098
2021-10-02,83.4074074074074
2021-10-03,79.12
2021-10-04,77.44
2021-10-05,75.08
2021-10-06,74.76
2021-10-07,77.36
2021-10-08,77.6
2021-10-09,75.92307692307692
2021-10-10,76.62162162162163
2021-10-11,71.43333333333334
2021-10-12,77.20454545454545
2021-10-13,75.9074074074074
2021-10-14,72.34883720930233
2021-10-15,73.85365853658537
2021-10-16,63.84
2021-10-17,61.96
2021-10-18,64.56
2021-10-19,70.48148148148148
2021-10-20,72.83333333333333
2021-10-21,74.2
2021-10-22,75.12
2021-10-23,75.91176470588235
2021-10-24,74.55
2021-10-25,76.96666666666667
2021-10-26,77.72222222222223
2021-10-27,68.22857142857143
2021-10-28,69.04
2021-10-29,69.48
2021-10-30,63.72
2021-10-31,66.6923076923077
2021-11-01,67.68
2021-11-02,67.97222222222223
2021-11-03,54.27536231884058
2021-11-04,52.05128205128205
2021-11-05,52.16
2021-11-06,55.24
2021-11-07,59.24
2021-11-08,60.833333333333336
2021-11-09,63.55263157894737
2021-11-10,69.81818181818181
2021-11-11,65.67857142857143
2021-11-12,60.541666666666664
2021-11-13,57.84
2021-11-14,63.12
2021-11-15,67.86206896551724
2021-11-16,70.85714285714286
2021-11-17,70.61290322580645
2021-11-18,58.68
2021-11-19,55.48
2021-11-20,61.05128205128205
2021-11-21,68.23684210526316
2021-11-22,56.96
2021-11-23,56.24
2021-11-24,66.48148148148148
2021-11-25,61.39473684210526
2021-11-26,49.84
2021-11-27,50.413333333333334
2021-11-28,53.583333333333336
2021-11-29,57.08
2021-11-30,60.30769230769231
2021-12-01,60.21875
2021-12-02,63.25806451612903
2021-12-03,67.88095238095238
2021-12-04,69.52631578947368
2021-12-05,71.58695652173913
2021-12-06,63.8974358974359
2021-12-07,53.64
2021-12-08,61.74074074074074
2021-12-09,68.75
2021-12-10,73.88636363636364
2021-12-11,54.52
2021-12-12,47.76
2021-12-13,56.78947368421053
2021-12-14,66.80434782608695
2021-12-15,73.425
2021-12-16,73.34883720930233
2021-12-17,73.23809523809524
2021-12-18,62.74603174603175
2021-12-19,47.44
2021-12-20,49.76
2021-12-21,52.04
2021-12-22,60.12
2021-12-23,62.575
2021-12-24,67.05882352941177
2021-12-25,69.1
2021-12-26,66.44897959183673
2021-12-27,70.81818181818181
2021-12-28,68.75757575757575
2021-12-29,67.97619047619048
2021-12-30,67.14814814814815
2021-12-31,70.87755102040816
2022-01-01,66.35483870967742
2022-01-02,35.84615384615385
2022-01-03,41.16
2022-01-04,50.56
2022-01-05,55.44
2022-01-06,45.48
2022-01-07,37.2
2022-01-08,51.48529411764706
2022-01-09,55.0
2022-01-10,48.758620689655174
2022-01-11,44.92
2022-01-12,50.84
2022-01-13,54.56
2022-01-14,59.8
2022-01-15,48.12
2022-01-16,46.16
2022-01-17,50.4
2022-01-18,58.96
2022-01-19,64.34375
2022-01-20,35.225806451612904
2022-01-21,37.68
2022-01-22,41.08
2022-01-23,50.72
2022-01-24,49.51724137931034
2022-01-25,49.93333333333333
2022-01-26,47.53333333333333
2022-01-27,52.6
2022-01-28,48.72
2022-01-29,50.24
2022-01-30,54.28
2022-01-31,55.34567901234568
2022-02-01,56.725
2022-02-02,46.90625
2022-02-03,29.945454545454545
2022-02-04,28.625
2022-02-05,37.12
2022-02-06,42.8
2022-02-07,47.36
2022-02-08,50.76
2022-02-09,55.48
2022-02-10,57.34615384615385
2022-02-11,61.76
2022-02-12,50.241379310344826
2022-02-13,47.84
2022-02-14,53.4
2022-02-15,59.18518518518518
2022-02-16,66.92105263157895
2022-02-17,57.354838709677416
2022-02-18,44.16
2022-02-19,49.24
2022-02-20,58.37931034482759
2022-02-21,69.94285714285714
2022-02-22,67.46666666666667
2022-02-23,34.03703703703704
2022-02-24,32.205882352941174
2022-02-25,34.827586206896555
2022-02-26,38.67307692307692
2022-02-27,44.59375
2022-02-28,49.84615384615385
2022-03-01,56.08
2022-03-02,60.48
2022-03-03,65.72
2022-03-04,67.3529411764706
2022-03-05,70.64516129032258
2022-03-06,72.65714285714286
2022-03-07,47.76923076923077
2022-03-08,46.24
2022-03-09,48.76
2022-03-10,58.0
2022-03-11,46.06896551724138
2022-03-12,43.64
2022-03-13,52.04
2022-03-14,63.70967741935484
2022-03-15,63.88
2022-03-16,64.68
2022-03-17,63.3421052631579
2022-03-18,61.53846153846154
2022-03-19,61.88
2022-03-20,64.57692307692308
2022-03-21,67.01515151515152
2022-03-22,58.84615384615385
2022-03-23,56.4
2022-03-24,59.08
2022-03-25,66.28
2022-03-26,72.92
2022-03-27,71.88
2022-03-28,71.26666666666667
2022-03-29,72.93939393939394
2022-03-30,68.63636363636364
2022-03-31,61.92307692307692
2022-04-01,66.36
2022-04-02,71.51851851851852
2022-04-03,69.53333333333333
2022-04-04,71.5945945945946
2022-04-05,81.03703703703704
2022-04-06,70.08
2022-04-07,64.92
2022-04-08,62.92
2022-04-09,68.16
2022-04-10,72.75757575757575
2022-04-11,74.85416666666667
2022-04-12,77.34883720930233
2022-04-13,79.03571428571429
2022-04-14,70.04
2022-04-15,71.94285714285714
2022-04-16,76.1470588235294
2022-04-17,75.325
2022-04-18,68.41935483870968
2022-04-19,65.68571428571428
2022-04-20,74.84375
2022-04-21,76.13888888888889
2022-04-22,75.66666666666667
2022-04-23,76.13333333333334
2022-04-24,76.11428571428571
2022-04-25,64.44827586206897
2022-04-26,65.33333333333333
2022-04-27,70.57142857142857
2022-04-28,74.65789473684211
2022-04-29,75.77777777777777
2022-04-30,78.64864864864865
2022-05-01,76.58974358974359
2022-05-02,77.59375
2022-05-03,79.28888888888889
2022-05-04,77.975
2022-05-05,74.0
2022-05-06,71.46666666666667
2022-05-07,82.05714285714286
2022-05-08,81.5945945945946
2022-05-09,83.75862068965517
2022-05-10,82.76666666666667
2022-05-11,80.66666666666667
2022-05-12,79.86666666666666
2022-05-13,78.92857142857143
2022-05-14,80.72727272727273
2022-05-15,83.12
2022-05-16,82.29032258064517
2022-05-17,81.56666666666666
2022-05-18,80.96875
2022-05-19,81.70967741935483
2022-05-20,83.25
2022-05-21,83.02702702702703
2022-05-22,71.09375
2022-05-23,75.62857142857143
2022-05-24,74.63157894736842
2022-05-25,68.90322580645162
2022-05-26,79.16
2022-05-27,83.44
2022-05-28,81.48484848484848
2022-05-29,82.92857142857143
2022-05-30,82.77142857142857
2022-05-31,83.36111111111111
2022-06-01,82.21428571428571
2022-06-02,80.55172413793103
2022-06-03,82.2
2022-06-04,78.80645161290323
2022-06-05,83.84615384615384
2022-06-06,85.58620689655173
2022-06-07,86.39285714285714
2022-06-08,84.71875
2022-06-09,85.875
2022-06-10,88.0
2022-06-11,90.44
2022-06-12,88.88461538461539
2022-06-13,84.56
2022-06-14,87.22727272727273
2022-06-15,85.24242424242425
2022-06-16,87.03333333333333
2022-06-17,87.68
2022-06-18,87.88
2022-06-19,88.6
2022-06-20,88.96
2022-06-21,89.16
2022-06-22,88.13793103448276
2022-06-23,90.32
2022-06-24,89.32
2022-06-25,88.2
2022-06-26,88.8
2022-06-27,78.61904761904762
2022-06-28,81.07407407407408
2022-06-29,84.88
2022-06-30,85.73076923076923
2022-07-01,84.48275862068965
2022-07-02,86.90625
2022-07-03,86.96551724137932
2022-07-04,86.16129032258064
2022-07-05,85.88235294117646
2022-07-06,85.94117647058823
2022-07-07,88.51724137931035
2022-07-08,88.63333333333334
2022-07-09,92.16
2022-07-10,92.8
2022-07-11,92.48
2022-07-12,92.32
2022-07-13,92.6
2022-07-14,86.6896551724138
2022-07-15,85.0
2022-07-16,84.72972972972973
2022-07-17,89.84
2022-07-18,90.16
2022-07-19,89.88
2022-07-20,88.43333333333334
2022-07-21,88.41379310344827
2022-07-22,87.54838709677419
2022-07-23,87.58620689655173
2022-07-24,87.08333333333333
2022-07-25,88.11111111111111
2022-07-26,89.04
2022-07-27,87.66666666666667
2022-07-28,88.07407407407408
2022-07-29,88.0
2022-07-30,89.64
2022-07-31,89.03846153846153
2022-08-01,88.25
2022-08-02,89.76
2022-08-03,88.70967741935483
2022-08-04,88.03125
2022-08-05,86.02702702702703
2022-08-06,85.78787878787878
2022-08-07,84.3157894736842
2022-08-08,85.22857142857143
2022-08-09,88.6
2022-08-10,87.56
2022-08-11,87.68
2022-08-12,87.76
2022-08-13,89.4
2022-08-14,83.56666666666666
2022-08-15,85.0
2022-08-16,86.26666666666667
2022-08-17,89.96
2022-08-18,80.9375
2022-08-19,78.09615384615384
2022-08-20,83.60526315789474
2022-08-21,83.78125
2022-08-22,78.78846153846153
2022-08-23,78.45
2022-08-24,82.62962962962963
2022-08-25,84.48
2022-08-26,85.84
2022-08-27,85.03703703703704
2022-08-28,83.94285714285714
2022-08-29,82.97222222222223
2022-08-30,77.85185185185185
2022-08-31,79.44680851063829
2022-09-01,81.73076923076923
2022-09-02,81.8125
2022-09-03,79.54838709677419
2022-09-04,78.25925925925925
2022-09-05,80.12
2022-09-06,83.0
2022-09-07,79.84848484848484
2022-09-08,82.0
2022-09-09,82.32
2022-09-10,83.24137931034483
2022-09-11,82.16
2022-09-12,80.96
2022-09-13,82.12
2022-09-14,80.1875
2022-09-15,79.3103448275862
2022-09-16,82.54545454545455
2022-09-17,83.0
2022-09-18,82.55263157894737
2022-09-19,81.95
2022-09-20,84.5
2022-09-21,84.32
2022-09-22,83.68
2022-09-23,85.56
2022-09-24,83.08
2022-09-25,82.96296296296296
2022-09-26,81.4
2022-09-27,75.4
2022-09-28,76.36
2022-09-29,77.04
2022-09-30,73.6923076923077
2022-10-01,71.92
2022-10-02,70.8
2022-10-03,72.32
2022-10-04,75.52
2022-10-05,75.44
2022-10-06,77.32
2022-10-07,75.84
2022-10-08,76.84
2022-10-09,76.52
2022-10-10,76.72
2022-10-11,77.25
2022-10-12,78.78048780487805
2022-10-13,78.48
2022-10-14,77.0
2022-10-15,79.71052631578948
2022-10-16,75.93877551020408
2022-10-17,65.69444444444444
2022-10-18,59.76
2022-10-19,58.2
2022-10-20,67.84
2022-10-21,71.28
2022-10-22,73.96774193548387
2022-10-23,76.16129032258064
2022-10-24,72.23809523809524
2022-10-25,63.32
2022-10-26,60.68
2022-10-27,66.92857142857143
2022-10-28,62.36734693877551
2022-10-29,60.42424242424242
2022-10-30,62.8
2022-10-31,65.39285714285714
2022-11-01,63.351351351351354
2022-11-02,68.07317073170732
2022-11-03,74.23684210526316
2022-11-04,72.8695652173913
2022-11-05,61.44
2022-11-06,69.21052631578948
2022-11-07,76.56410256410257
2022-11-08,72.51428571428572
2022-11-09,72.46666666666667
2022-11-10,72.81818181818181
2022-11-11,57.483870967741936
2022-11-12,45.36
2022-11-13,48.0
2022-11-14,49.642857142857146
2022-11-15,43.25
2022-11-16,47.16
2022-11-17,51.0
2022-11-18,51.68
2022-11-19,40.8
2022-11-20,42.24
2022-11-21,44.06122448979592
2022-11-22,49.422222222222224
2022-11-23,59.08571428571429
2022-11-24,62.5921052631579
2022-11-25,57.41025641025641
2022-11-26,51.84615384615385
2022-11-27,57.4
2022-11-28,60.5
2022-11-29,72.0625
2022-11-30,48.15384615384615
2022-12-01,48.193548387096776
2022-12-02,56.766666666666666
2022-12-03,60.18181818181818
2022-12-04,55.56666666666667
2022-12-05,64.41025641025641
2022-12-06,71.02857142857142
2022-12-07,73.06060606060606
2022-12-08,72.91666666666667
2022-12-09,71.625
2022-12-10,71.42553191489361
2022-12-11,63.375
2022-12-12,63.75
2022-12-13,69.32142857142857
2022-12-14,57.7
2022-12-15,49.92
2022-12-16,46.925925925925924
2022-12-17,47.76
2022-12-18,45.84
2022-12-19,45.870370370370374
2022-12-20,48.354166666666664
2022-12-21,43.43589743589744
2022-12-22,37.4
2022-12-23,22.96
2022-12-24,28.76
2022-12-25,37.84
2022-12-26,46.32
2022-12-27,45.23076923076923
2022-12-28,59.73076923076923
2022-12-29,66.27777777777777
2022-12-30,57.04
2022-12-31,59.80769230769231
2023-01-01,62.55263157894737
2023-01-02,73.5
2023-01-03,63.5
2023-01-04,57.0
2023-01-05,54.08
2023-01-06,61.63636363636363
2023-01-07,66.56521739130434
2023-01-08,56.48
2023-01-09,57.84
2023-01-10,66.1875
2023-01-11,65.76666666666667
2023-01-12,58.32
2023-01-13,50.6
2023-01-14,50.84
2023-01-15,60.8
2023-01-16,66.51851851851852
2023-01-17,66.06060606060606
2023-01-18,67.61764705882354
2023-01-19,57.68
2023-01-20,54.08
2023-01-21,52.96774193548387
2023-01-22,49.76
2023-01-23,48.92
2023-01-24,47.44
2023-01-25,45.46666666666667
2023-01-26,44.16
2023-01-27,46.11538461538461
2023-01-28,53.680851063829785
2023-01-29,59.91228070175438
2023-01-30,33.53333333333333
2023-01-31,30.27777777777778
2023-02-01,31.27027027027027
2023-02-02,35.45614035087719
2023-02-03,42.275862068965516
2023-02-04,45.0
2023-02-05,53.6764705882353
2023-02-06,64.97222222222223
2023-02-07,63.205128205128204
2023-02-08,47.73809523809524
2023-02-09,56.84
2023-02-10,48.36
2023-02-11,45.4
2023-02-12,49.68
2023-02-13,58.542857142857144
2023-02-14,65.74285714285715
2023-02-15,64.94444444444444
2023-02-16,51.903225806451616
2023-02-17,42.48
2023-02-18,45.0
2023-02-19,58.4
2023-02-20,68.2258064516129
2023-02-21,71.26923076923077
2023-02-22,75.66666666666667
2023-02-23,67.0
2023-02-24,53.23076923076923
2023-02-25,54.810810810810814
2023-02-26,64.04878048780488
2023-02-27,69.60714285714286
2023-02-28,69.41379310344827
2023-03-01,73.55
2023-03-02,69.40677966101696
2023-03-03,60.6
2023-03-04,63.56
2023-03-05,64.89655172413794
2023-03-06,68.34285714285714
2023-03-07,73.16666666666667
2023-03-08,70.2051282051282
2023-03-09,70.16666666666667
2023-03-10,64.39393939393939
2023-03-11,72.25714285714285
2023-03-12,66.0
2023-03-13,58.36
2023-03-14,56.8
2023-03-15,61.92307692307692
2023-03-16,68.28571428571429
2023-03-17,49.56
2023-03-18,49.2
2023-03-19,49.24
2023-03-20,50.63333333333333
2023-03-21,60.96078431372549
2023-03-22,72.36111111111111
2023-03-23,75.19354838709677
2023-03-24,71.4
2023-03-25,67.96
2023-03-26,68.53333333333333
2023-03-27,69.0
2023-03-28,63.76
2023-03-29,63.15384615384615
2023-03-30,68.21739130434783
2023-03-31,74.36666666666666
2023-04-01,68.96
2023-04-02,71.88888888888889
2023-04-03,77.46875
2023-04-04,78.25
2023-04-05,66.29545454545455
2023-04-06,49.981818181818184
2023-04-07,51.854166666666664
2023-04-08,56.95
2023-04-09,64.20588235294117
2023-04-10,63.483870967741936
2023-04-11,64.08
2023-04-12,65.52
2023-04-13,66.25806451612904
2023-04-14,70.21052631578948
2023-04-15,75.24324324324324
2023-04-16,65.0
2023-04-17,66.04
2023-04-18,68.61904761904762
2023-04-19,73.75675675675676
2023-04-20,73.0
2023-04-21,68.55813953488372
2023-04-22,68.84
2023-04-23,57.275862068965516
2023-04-24,61.36666666666667
2023-04-25,66.6086956521739
2023-04-26,71.23529411764706
2023-04-27,67.30952380952381
2023-04-28,66.4090909090909
2023-04-29,63.8
2023-04-30,72.34615384615384
2023-05-01,71.84
2023-05-02,72.48648648648648
2023-05-03,74.0
2023-05-04,75.78571428571429
2023-05-05,79.52941176470588
2023-05-06,78.58823529411765
2023-05-07,76.84210526315789
2023-05-08,77.27027027027027
2023-05-09,72.22916666666667
2023-05-10,72.82142857142857
2023-05-11,79.2439024390244
2023-05-12,79.8157894736842
2023-05-13,67.43589743589743
2023-05-14,72.13953488372093
2023-05-15,73.2051282051282
2023-05-16,73.2258064516129
2023-05-17,76.96
2023-05-18,78.36
2023-05-19,79.06451612903226
2023-05-20,73.38888888888889
2023-05-21,70.44827586206897
2023-05-22,74.3103448275862
2023-05-23,79.07692307692308
2023-05-24,71.6774193548387
2023-05-25,75.3225806451613
2023-05-26,77.4
2023-05-27,76.4
2023-05-28,77.12
2023-05-29,76.64
2023-05-30,78.28
2023-05-31,78.33333333333333
2023-06-01,77.71794871794872
2023-06-02,78.88235294117646
2023-06-03,79.03333333333333
2023-06-04,74.2
2023-06-05,74.88888888888889
2023-06-06,77.32
2023-06-07,80.12
2023-06-08,80.25925925925925
2023-06-09,85.0
2023-06-10,81.71875
2023-06-11,83.6875
2023-06-12,83.6923076923077
2023-06-13,84.58620689655173
2023-06-14,85.66666666666667
2023-06-15,88.3125
2023-06-16,86.925
2023-06-17,86.25714285714285
2023-06-18,89.57142857142857
2023-06-19,89.1
2023-06-20,89.51724137931035
2023-06-21,85.77142857142857
2023-06-22,81.39473684210526
2023-06-23,85.93333333333334
2023-06-24,87.46666666666667
2023-06-25,88.21428571428571
2023-06-26,89.44
2023-06-27,89.48
2023-06-28,86.09375
2023-06-29,86.86666666666666
2023-06-30,86.54838709677419
2023-07-01,85.02857142857142
2023-07-02,87.04
2023-07-03,87.92
2023-07-04,85.76
2023-07-05,86.13793103448276
2023-07-06,82.41176470588235
2023-07-07,83.74074074074075
2023-07-08,86.02857142857142
2023-07-09,88.57142857142857
2023-07-10,88.60606060606061
2023-07-11,88.62068965517241
2023-07-12,90.5925925925926
2023-07-13,89.06060606060606
2023-07-14,88.7741935483871
2023-07-15,89.5
2023-07-16,90.34615384615384
2023-07-17,91.8
2023-07-18,91.84
2023-07-19,89.3
2023-07-20,89.75
2023-07-21,89.03703703703704
2023-07-22,90.18518518518519
2023-07-23,91.08
2023-07-24,89.88
2023-07-25,89.72
2023-07-26,88.82142857142857
2023-07-27,88.21428571428571
2023-07-28,88.92
2023-07-29,89.28
2023-07-30,90.64
2023-07-31,92.03703703703704
2023-08-01,89.88
2023-08-02,91.44
2023-08-03,88.96428571428571
2023-08-04,90.26923076923077
2023-08-05,90.96
2023-08-06,90.08
2023-08-07,90.88
2023-08-08,89.44444444444444
2023-08-09,89.55172413793103
2023-08-10,90.29629629629629
2023-08-11,87.71428571428571
2023-08-12,89.85185185185185
2023-08-13,88.57575757575758
2023-08-14,89.46428571428571
2023-08-15,89.44
2023-08-16,89.0
2023-08-17,92.0
2023-08-18,91.24
2023-08-19,88.85185185185185
2023-08-20,91.52
2023-08-21,92.0
2023-08-22,85.33333333333333
2023-08-23,87.43333333333334
2023-08-24,91.36
2023-08-25,92.08
2023-08-26,91.12
2023-08-27,88.0
2023-08-28,86.6
2023-08-29,87.08
2023-08-30,86.56
2023-08-31,87.11538461538461
2023-09-01,87.32
2023-09-02,87.88
2023-09-03,88.2
2023-09-04,86.84375
2023-09-05,87.90625
2023-09-06,87.05882352941177
2023-09-07,91.6
2023-09-08,92.68
2023-09-09,88.53333333333333
2023-09-10,87.64
2023-09-11,84.03333333333333
2023-09-12,84.0
2023-09-13,77.37037037037037
2023-09-14,77.27450980392157
2023-09-15,77.17948717948718
2023-09-16,75.0
2023-09-17,79.64
2023-09-18,81.84
2023-09-19,83.72
2023-09-20,84.68
2023-09-21,82.61904761904762
2023-09-22,83.93939393939394
2023-09-23,86.03225806451613
2023-09-24,83.69047619047619
2023-09-25,83.36666666666666
2023-09-26,83.52
2023-09-27,83.0
2023-09-28,82.88
2023-09-29,83.28
2023-09-30,82.13333333333334
2023-10-01,81.29629629629629
2023-10-02,81.25925925925925
2023-10-03,80.0625
2023-10-04,83.1891891891892
2023-10-05,71.69811320754717
2023-10-06,76.04
2023-10-07,67.32
2023-10-08,65.4
2023-10-09,69.96
2023-10-10,70.84
2023-10-11,68.20454545454545
2023-10-12,72.33333333333333
2023-10-13,79.96774193548387
2023-10-14,67.28
2023-10-15,63.72
2023-10-16,60.64
2023-10-17,61.0
2023-10-18,67.6
2023-10-19,70.88
2023-10-20,75.28
2023-10-21,76.64
2023-10-22,75.26470588235294
2023-10-23,72.42307692307692
2023-10-24,73.91111111111111
2023-10-25,76.41176470588235
2023-10-26,73.78947368421052
2023-10-27,76.84444444444445
2023-10-28,76.8409090909091
2023-10-29,60.17460317460318
2023-10-30,41.644444444444446
2023-10-31,48.76923076923077
2023-11-01,47.56
2023-11-02,50.52
2023-11-03,60.52
2023-11-04,65.58064516129032
2023-11-05,66.02777777777777
2023-11-06,69.34285714285714
2023-11-07,72.10344827586206
2023-11-08,73.0
2023-11-09,64.96923076923076
2023-11-10,54.0625
2023-11-11,56.10526315789474
2023-11-12,57.21951219512195
2023-11-13,58.785714285714285
2023-11-14,61.48
2023-11-15,60.24
2023-11-16,55.567567567567565
2023-11-17,63.205882352941174
2023-11-18,62.166666666666664
2023-11-19,61.829268292682926
2023-11-20,68.55882352941177
2023-11-21,54.68
2023-11-22,51.16
2023-11-23,49.76
2023-11-24,51.58620689655172
2023-11-25,53.44
2023-11-26,49.83870967741935
2023-11-27,47.32
2023-11-28,51.24
2023-11-29,54.65384615384615
2023-11-30,62.40350877192982
2023-12-01,58.48
2023-12-02,54.69230769230769
2023-12-03,57.48
2023-12-04,55.64
2023-12-05,54.48
2023-12-06,54.24
2023-12-07,59.4375
2023-12-08,65.5625
2023-12-09,65.51219512195122
2023-12-10,46.84
2023-12-11,48.2
2023-12-12,54.96153846153846
2023-12-13,53.41463414634146
2023-12-14,58.074074074074076
2023-12-15,57.32692307692308
2023-12-16,51.64
2023-12-17,52.56
2023-12-18,52.869565217391305
2023-12-19,53.04
2023-12-20,58.13157894736842
2023-12-21,60.1063829787234
2023-12-22,62.964285714285715
2023-12-23,63.813559322033896
2023-12-24,61.65384615384615
2023-12-25,46.92
2023-12-26,45.68
2023-12-27,50.32
2023-12-28,47.92
2023-12-29,45.44
2023-12-30,51.88
2023-12-31,55.583333333333336
2024-01-01,49.729729729729726
2024-01-02,46.22727272727273
2024-01-03,46.15
2024-01-04,47.785714285714285
2024-01-05,51.97222222222222
2024-01-06,48.48
2024-01-07,49.06896551724138
2024-01-08,56.4468085106383
2024-01-09,44.88
2024-01-10,49.16
2024-01-11,58.666666666666664
2024-01-12,50.18518518518518
2024-01-13,45.72
2024-01-14,24.0
2024-01-15,19.63888888888889
2024-01-16,23.96
2024-01-17,32.30769230769231
2024-01-18,53.857142857142854
2024-01-19,40.28
2024-01-20,33.88
2024-01-21,36.88636363636363
2024-01-22,46.73076923076923
2024-01-23,54.06666666666667
2024-01-24,51.73684210526316
2024-01-25,51.17307692307692
2024-01-26,52.675
2024-01-27,53.875
2024-01-28,52.36
2024-01-29,56.84
2024-01-30,58.6
2024-01-31,59.0
2024-02-01,60.92307692307692
2024-02-02,63.76271186440678
2024-02-03,59.57692307692308
2024-02-04,60.16
2024-02-05,55.96969696969697
2024-02-06,57.16
2024-02-07,59.333333333333336
2024-02-08,64.70588235294117
2024-02-09,67.21621621621621
2024-02-10,62.492063492063494
2024-02-11,54.56521739130435
2024-02-12,49.34615384615385
2024-02-13,52.88
2024-02-14,57.30769230769231
2024-02-15,63.40625
2024-02-16,64.28571428571429
2024-02-17,43.55555555555556
2024-02-18,43.88
2024-02-19,52.96
2024-02-20,62.8
2024-02-21,66.72222222222223
2024-02-22,71.6774193548387
2024-02-23,65.72
2024-02-24,65.0
2024-02-25,69.17241379310344
2024-02-26,68.03030303030303
2024-02-27,72.03333333333333
2024-02-28,55.52
2024-02-29,46.44444444444444
2024-03-01,52.86486486486486
2024-03-02,65.42857142857143
2024-03-03,69.70588235294117
2024-03-04,72.25531914893617
2024-03-05,74.04
2024-03-06,69.61538461538461
2024-03-07,70.4054054054054
2024-03-08,67.27027027027027
2024-03-09,53.333333333333336
2024-03-10,57.6
2024-03-11,63.72
2024-03-12,66.14285714285714
2024-03-13,72.8125
2024-03-14,74.53191489361703
2024-03-15,69.16981132075472
2024-03-16,65.87037037037037
2024-03-17,62.45454545454545
2024-03-18,59.08
2024-03-19,56.04
2024-03-20,60.75
2024-03-21,60.787234042553195
2024-03-22,60.851063829787236
2024-03-23,63.333333333333336
2024-03-24,65.21621621621621
2024-03-25,65.6969696969697
2024-03-26,57.52
2024-03-27,54.888888888888886
2024-03-28,61.2962962962963
2024-03-29,65.06060606060606
2024-03-30,68.41666666666667
2024-03-31,71.87179487179488
2024-04-01,74.65714285714286
2024-04-02,65.62962962962963
2024-04-03,64.92
2024-04-04,69.64
2024-04-05,72.04
2024-04-06,69.58536585365853
2024-04-07,70.6470588235294
2024-04-08,71.79545454545455
2024-04-09,70.7625
2024-04-10,62.73684210526316
2024-04-11,68.0
2024-04-12,68.56
2024-04-13,70.46666666666667
2024-04-14,72.0
2024-04-15,74.88095238095238
2024-04-16,73.6938775510204
2024-04-17,76.13461538461539
2024-04-18,77.91891891891892
2024-04-19,71.02857142857142
2024-04-20,61.589285714285715
2024-04-21,58.13793103448276
2024-04-22,62.52
2024-04-23,68.1470588235294
2024-04-24,73.78378378378379
2024-04-25,74.93181818181819
2024-04-26,76.28125
2024-04-27,77.95121951219512
2024-04-28,71.49019607843137
2024-04-29,76.83720930232558
2024-04-30,75.91428571428571
2024-05-01,72.94444444444444
2024-05-02,72.91891891891892
2024-05-03,73.08163265306122
2024-05-04,74.025
2024-05-05,71.90384615384616
2024-05-06,78.35
2024-05-07,79.4054054054054
2024-05-08,79.8
2024-05-09,81.60606060606061
2024-05-10,75.51724137931035
2024-05-11,72.65384615384616
2024-05-12,70.06666666666666
2024-05-13,71.23913043478261
2024-05-14,77.03846153846153
2024-05-15,80.08
2024-05-16,72.41071428571429
2024-05-17,73.25
2024-05-18,80.39285714285714
2024-05-19,81.23529411764706
2024-05-20,80.21212121212122
2024-05-21,82.82857142857142
2024-05-22,83.18181818181819
2024-05-23,82.61111111111111
2024-05-24,84.35714285714286
2024-05-25,84.71428571428571
2024-05-26,83.81818181818181
2024-05-27,86.96875
2024-05-28,80.66666666666667
2024-05-29,80.4074074074074
2024-05-30,82.97142857142858
2024-05-31,74.66666666666667
2024-06-01,81.46428571428571
2024-06-02,83.28571428571429
2024-06-03,84.13157894736842
2024-06-04,85.97368421052632
2024-06-05,80.8529411764706
2024-06-06,84.48
2024-06-07,84.96
2024-06-08,85.08
2024-06-09,83.47058823529412
2024-06-10,83.29411764705883
2024-06-11,79.65789473684211
2024-06-12,80.2
2024-06-13,85.2
2024-06-14,86.56
2024-06-15,84.82758620689656
2024-06-16,85.38709677419355
2024-06-17,84.625
2024-06-18,81.65714285714286
2024-06-19,76.31372549019608
2024-06-20,79.65217391304348
2024-06-21,81.58974358974359
2024-06-22,82.45714285714286
2024-06-23,85.4
2024-06-24,85.96666666666667
2024-06-25,86.20689655172414
2024-06-26,86.27586206896552
2024-06-27,88.92
2024-06-28,88.0
2024-06-29,87.42857142857143
2024-06-30,86.6470588235294
2024-07-01,88.88
2024-07-02,89.32
2024-07-03,87.84
2024-07-04,88.0
2024-07-05,86.36363636363636
2024-07-06,79.48780487804878
2024-07-07,81.7741935483871
2024-07-08,82.23529411764706
2024-07-09,85.08
2024-07-10,86.2
2024-07-11,85.4
2024-07-12,80.33333333333333
2024-07-13,80.68571428571428
2024-07-14,83.33333333333333
2024-07-15,85.8125
2024-07-16,86.37931034482759
2024-07-17,87.29629629629629
2024-07-18,82.26470588235294
2024-07-19,84.96296296296296
2024-07-20,85.72
2024-07-21,79.77142857142857
2024-07-22,78.4390243902439
2024-07-23,76.63793103448276
2024-07-24,80.27272727272727
2024-07-25,79.95121951219512
2024-07-26,78.64102564102564
2024-07-27,78.51219512195122
2024-07-28,80.7
2024-07-29,85.17241379310344
2024-07-30,83.10810810810811
2024-07-31,84.36363636363636
2024-08-01,83.54545454545455
2024-08-02,85.36666666666666
2024-08-03,87.84
2024-08-04,81.83333333333333
2024-08-05,85.24
2024-08-06,86.96
2024-08-07,88.96
2024-08-08,88.48
2024-08-09,86.25806451612904
2024-08-10,87.14814814814815
2024-08-11,86.62962962962963
2024-08-12,86.08823529411765
2024-08-13,86.83333333333333
2024-08-14,87.07407407407408
